period_id,christmas_period,easter_period
8023,No,No
8024,No,No
8025,No,No
8026,No,No
8027,No,No
8028,No,No
8029,No,No
8030,No,No
8031,No,No
8032,No,No
8033,No,No
8034,No,No
8035,No,No
8036,No,No
8037,No,No
8038,No,No
8039,No,No
8040,No,No
8041,No,No
8042,No,No
8043,No,No
8044,No,No
8045,No,No
8046,No,No
8047,No,No
8048,No,No
8049,No,No
8050,No,No
8051,No,No
8052,No,No
8053,No,No
8054,No,No
8055,No,No
8056,No,No
8057,No,No
8058,No,No
8059,No,No
8060,No,No
8061,No,No
8062,No,No
8063,No,No
8064,No,No
8065,No,No
8066,No,No
8067,No,No
8068,No,No
8069,No,No
8070,No,No
8071,No,No
8072,No,No
8073,No,No
8074,No,No
8075,No,No
8076,No,No
8077,No,No
8078,No,No
8079,No,No
8080,No,No
8081,No,No
8082,No,No
8083,No,No
8084,No,No
8085,No,No
8086,No,No
8087,No,No
8088,No,No
8089,No,No
8090,No,No
8091,No,No
8092,No,No
8093,No,No
8094,No,No
8095,No,No
8096,No,No
8097,No,No
8098,No,No
8099,No,No
8100,No,No
8101,No,No
8102,No,No
8103,No,No
8104,No,No
8105,No,No
8106,No,No
8107,No,No
8108,No,No
8109,No,No
8110,No,No
8111,No,No
8112,No,No
8113,No,No
8114,No,No
8115,No,No
8116,No,No
8117,No,No
8118,No,No
8119,No,No
8120,No,No
8121,No,No
8122,No,No
8123,No,No
8124,No,No
8125,No,No
8126,No,No
8127,No,No
8128,No,No
8129,No,No
8130,No,No
8131,No,No
8132,No,No
8133,No,No
8134,No,No
8135,No,No
8136,No,No
8137,No,No
8138,No,No
8139,No,No
8140,No,No
8141,No,No
8142,No,No
8143,No,No
8144,No,No
8145,No,No
8146,No,No
8147,No,No
8148,No,No
8149,No,No
8150,No,No
8151,No,No
8152,No,No
8153,No,No
8154,No,No
8155,No,No
8156,No,No
8157,No,No
8158,No,No
8159,No,No
8160,No,No
8161,No,No
8162,No,No
8163,No,No
8164,No,No
8165,No,No
8166,No,No
8167,No,No
8168,No,No
8169,No,No
8170,No,No
8171,No,No
8172,No,No
8173,No,No
8174,No,No
8175,No,No
8176,No,No
8177,No,No
8178,No,No
8179,No,No
8180,No,No
8181,No,No
8182,No,No
8183,No,No
8184,No,No
8185,No,No
8186,No,No
8187,No,No
8188,No,No
8189,No,Yes
8190,No,No
8191,No,No
8192,No,Yes
8193,No,No
8194,No,No
8195,No,No
8196,No,No
8197,No,No
8198,No,No
8199,No,No
8200,No,No
8201,No,No
8202,No,No
8203,No,No
8204,No,No
8205,No,No
8206,No,No
8207,No,No
8208,No,No
8209,No,No
8210,No,Yes
8211,No,Yes
8212,No,No
8213,No,No
8214,No,No
8215,No,Yes
8216,No,No
8217,No,No
8218,No,No
8219,No,No
8220,No,Yes
8221,No,No
8222,No,No
8223,No,Yes
8224,No,No
8225,No,No
8226,No,Yes
8227,No,No
8228,No,No
8229,No,No
8230,No,No
8231,No,No
8232,No,No
8233,No,No
8234,No,No
8235,No,No
8236,No,No
8237,No,No
8238,No,No
8239,No,No
8240,No,No
8241,No,No
8242,No,No
8243,No,No
8244,No,No
8245,No,No
8246,No,Yes
8247,No,Yes
8248,No,No
8249,No,No
8250,No,No
8251,No,Yes
8252,No,Yes
8253,No,No
8254,No,No
8255,No,No
8256,No,No
8257,No,No
8258,No,No
8259,No,No
8260,No,No
8261,No,No
8262,No,No
8263,No,No
8264,No,No
8265,No,No
8266,No,No
8267,No,No
8268,No,No
8269,No,No
8270,No,No
8271,No,No
8272,No,No
8273,No,No
8274,No,No
8275,No,No
8276,No,No
8277,No,No
8278,No,No
8279,No,No
8280,No,No
8281,No,No
8282,No,No
8283,No,No
8284,No,No
8285,No,No
8286,No,No
8287,No,No
8288,No,No
8289,No,No
8290,No,No
8291,No,No
8292,No,No
8293,No,No
8294,No,No
8295,No,No
8296,No,No
8297,No,No
8298,No,No
8299,No,No
8300,No,No
8301,No,No
8302,No,No
8303,No,No
8304,No,No
8305,No,No
8306,No,No
8307,No,No
8308,No,No
8309,No,No
8310,No,No
8311,No,No
8312,No,No
8313,No,No
8314,No,No
8315,No,No
8316,No,No
8317,No,No
8318,No,No
8319,No,No
8320,No,No
8321,No,No
8322,No,No
8323,No,No
8324,No,No
8325,No,No
8326,No,No
8327,No,No
8328,No,No
8329,No,No
8330,No,No
8331,No,No
8332,No,No
8333,No,No
8334,No,No
8335,No,No
8336,No,No
8337,No,No
8338,No,No
8339,No,No
8340,No,No
8341,No,No
8342,No,No
8343,No,No
8344,No,No
8345,No,No
8346,No,No
8347,No,No
8348,No,No
8349,No,No
8350,No,No
8351,No,No
8352,No,No
8353,No,No
8354,No,No
8355,No,No
8356,No,No
8357,No,No
8358,No,No
8359,No,No
8360,No,No
8361,No,No
8362,No,No
8363,No,No
8364,No,No
8365,No,No
8366,No,No
8367,No,No
8368,No,No
8369,No,No
8370,No,No
8371,No,No
8372,No,No
8373,No,No
8374,No,No
8375,No,No
8376,No,No
8377,No,No
8378,No,No
8379,No,No
8380,No,No
8381,No,No
8382,No,No
8383,No,No
8384,No,No
8385,No,No
8386,No,No
8387,No,No
8388,No,No
8389,No,No
8390,No,No
8391,No,No
8392,No,No
8393,No,No
8394,No,No
8395,No,No
8396,No,No
8397,No,No
8398,No,No
8399,No,No
8400,No,No
8401,No,No
8402,No,No
8403,No,No
8404,No,No
8405,No,No
8406,No,No
8407,No,No
8408,No,No
8409,No,No
8410,No,No
8411,No,No
8412,No,No
8413,No,No
8414,No,No
8415,No,No
8416,No,No
8417,No,No
8418,No,No
8419,No,No
8420,No,No
8421,No,No
8422,No,No
8423,No,No
8424,No,No
8425,No,No
8426,No,No
8427,No,No
8428,No,No
8429,No,No
8430,No,No
8431,No,No
8432,No,No
8433,No,No
8434,No,No
8435,No,No
8436,No,No
8437,No,No
8438,No,No
8439,No,No
8440,No,No
8441,No,No
8442,No,No
8443,No,No
8444,No,No
8445,No,No
8446,No,No
8447,No,No
8448,No,No
8449,No,No
8450,No,No
8451,No,No
8452,No,No
8453,No,No
8454,No,No
8455,No,No
8456,No,No
8457,No,No
8458,No,No
8459,No,No
8460,No,No
8461,No,No
8462,No,No
8463,No,No
8464,No,No
8465,No,No
8466,No,No
8467,Yes,No
8468,No,No
8469,No,No
8470,No,No
8471,No,No
8472,Yes,No
8473,No,No
8474,No,No
8475,No,No
8476,No,No
8477,No,No
8478,No,No
8479,Yes,No
8480,Yes,No
8481,No,No
8482,No,No
8483,No,No
8484,No,No
8485,No,No
8486,No,No
8487,No,No
8488,No,No
8489,No,No
8490,No,No
8491,Yes,No
8492,No,No
8493,No,No
8494,No,No
8495,No,No
8496,Yes,No
8497,No,No
8498,No,No
8499,Yes,No
8500,No,No
8501,No,No
8502,No,No
8503,No,No
8504,No,No
8505,No,No
8506,No,No
8507,No,No
8508,No,No
8509,No,No
8510,No,No
8511,No,No
8512,No,No
8513,Yes,No
8514,Yes,No
8515,No,No
8516,Yes,No
8517,No,No
8518,Yes,No
8519,No,No
8520,No,No
8521,No,No
8522,No,No
8523,No,No
8524,No,No
8525,No,No
8526,No,No
8527,No,No
8528,No,No
8529,No,No
8530,No,No
8531,No,No
8532,No,No
8533,No,No
8534,No,No
8535,No,No
8536,No,No
8537,No,No
8538,No,No
8539,Yes,No
8540,No,No
8541,Yes,No
8542,No,No
8543,No,No
8544,No,No
8545,No,No
8546,No,No
8547,No,No
8548,No,No
8549,Yes,No
8550,No,No
8551,No,No
8552,No,No
8553,Yes,No
8554,No,No
8555,No,No
8556,No,No
8557,Yes,No
8558,No,No
8559,Yes,No
8560,No,No
8561,No,No
8562,Yes,No
8563,No,No
8564,No,No
8565,No,No
8566,No,No
8567,No,No
8568,Yes,No
8569,Yes,No
8570,No,No
8571,No,No
8572,Yes,No
8573,No,No
8574,No,No
8575,Yes,No
8576,No,No
8577,No,No
8578,No,No
8579,Yes,No
8580,No,No
8581,No,No
8582,Yes,No
8583,No,No
8584,Yes,No
8585,No,No
8586,No,No
8587,No,No
8588,No,No
8589,No,No
8590,No,No
8591,Yes,No
8592,No,No
8593,Yes,No
8594,No,No
8595,Yes,No
8596,No,No
8597,No,No
8598,No,No
8599,No,No
8600,No,No
8601,No,No
8602,No,No
8603,No,No
8604,No,No
8605,No,No
8606,No,No
8607,No,No
8608,No,No
8609,No,No
8610,No,No
8611,No,No
8612,No,No
8613,No,No
8614,No,No
8615,No,No
8616,No,No
8617,No,No
8618,No,No
8619,No,No
8620,No,No
8621,No,No
8622,No,No
8623,No,No
8624,No,No
8625,No,No
8626,No,No
8627,No,No
8628,No,No
8629,No,No
8630,No,No
8631,No,No
8632,No,No
8633,No,No
8634,No,No
8635,No,No
8636,No,No
8637,No,No
8638,No,No
8639,No,No
8640,No,No
8641,No,No
8642,No,No
8643,No,No
8644,No,No
8645,No,No
8646,No,No
8647,No,No
8648,No,No
8649,No,No
8650,No,No
8651,No,No
8652,No,No
8653,No,No
8654,No,No
8655,No,No
8656,No,No
8657,No,No
8658,No,No
8659,No,No
8660,No,No
8661,No,No
8662,No,No
8663,No,No
8664,No,No
8665,No,No
8666,No,No
8667,No,No
8668,No,No
8669,No,No
8670,No,No
8671,No,No
8672,No,No
8673,No,No
8674,No,No
8675,No,No
8676,No,No
8677,No,No
8678,No,No
8679,No,No
8680,No,No
8681,No,No
8682,No,No
8683,No,No
8684,No,No
8685,No,No
8686,No,No
8687,No,No
8688,No,No
8689,No,No
8690,No,No
8691,No,No
8692,No,No
8693,No,No
8694,No,No
8695,No,No
8696,No,No
8697,No,No
8698,No,No
8699,No,No
8700,No,No
8701,No,No
8702,No,No
8703,No,No
8704,No,No
8705,No,No
8706,No,No
8707,No,No
8708,No,No
8709,No,No
8710,No,No
8711,No,No
8712,No,No
8713,No,No
8714,No,No
8715,No,No
8716,No,No
8717,No,No
8718,No,No
8719,No,No
8720,No,No
8721,No,No
8722,No,No
8723,No,No
8724,No,No
8725,No,No
8726,No,No
8727,No,No
8728,No,No
8729,No,No
8730,No,No
8731,No,No
8732,No,No
8733,No,No
8734,No,No
8735,No,No
8736,No,No
8737,No,No
8738,No,No
8739,No,No
8740,No,No
8741,No,No
8742,No,No
8743,No,No
8744,No,No
8745,No,No
8746,No,No
8747,No,No
8748,No,No
8749,No,No
8750,No,No
8751,No,No
8752,No,No
8753,No,No
8754,No,No
8755,No,No
8756,No,No
8757,No,No
8758,No,No
8759,No,No
8760,No,No
8761,No,No
8762,No,No
8763,No,No
8764,No,No
8765,No,No
8766,No,No
8767,No,No
8768,No,No
8769,No,No
8770,No,No
8771,No,No
8772,No,No
8773,No,No
8774,No,No
8775,No,No
8776,No,No
8777,No,No
8778,No,No
8779,No,No
8780,No,No
8781,No,No
8782,No,No
8783,No,No
8784,No,No
8785,No,No
8786,No,No
8787,No,No
8788,No,No
8789,No,No
8790,No,No
8791,No,No
8792,No,No
8793,No,No
8794,No,No
8795,No,No
8796,No,No
8797,No,No
8798,No,No
8799,No,No
8800,No,No
8801,No,No
8802,No,No
8803,No,No
8804,No,No
8805,No,No
8806,No,No
8807,No,No
8808,No,No
8809,No,No
8810,No,No
8811,No,No
8812,No,No
8813,No,No
8814,No,No
8815,No,No
8816,No,No
8817,No,No
8818,No,No
8819,No,No
8820,No,No
8821,No,No
8822,No,No
8823,No,No
8824,No,No
8825,No,No
8826,No,No
8827,No,No
8828,No,No
8829,No,No
8830,No,No
8831,No,No
8832,No,No
8833,No,No
8834,No,No
8835,No,No
8836,No,No
8837,No,No
8838,No,No
8839,No,No
8840,No,No
8841,No,No
8842,No,No
8843,No,No
8844,No,No
8845,No,No
8846,No,No
8847,No,No
8848,No,No
8849,No,No
8850,No,No
8851,No,No
8852,No,No
8853,No,No
8854,No,No
8855,No,No
8856,No,No
8857,No,No
8858,No,No
8859,No,No
8860,No,No
8861,No,No
8862,No,No
8863,No,No
8864,No,No
8865,No,No
8866,No,No
8867,No,No
8868,No,No
8869,No,No
8870,No,No
8871,No,No
8872,No,No
8873,No,No
8874,No,No
8875,No,No
8876,No,No
8877,No,No
8878,No,No
8879,No,No
8880,No,No
8881,No,No
8882,No,No
8883,No,No
8884,No,No
8885,No,No
8886,No,No
8887,No,No
8888,No,No
8889,No,No
8890,No,No
8891,No,No
8892,No,No
8893,No,No
8894,No,No
8895,No,No
8896,No,No
8897,No,No
8898,No,No
8899,No,No
8900,No,No
8901,No,No
8902,No,No
8903,No,No
8904,No,No
8905,No,No
8906,No,No
8907,No,No
8908,No,No
8909,No,No
8910,No,No
8911,No,No
8912,No,No
8913,No,No
8914,No,No
8915,No,No
8916,No,No
8917,No,No
8918,No,No
8919,No,No
8920,No,No
8921,No,No
8922,No,No
8923,No,No
8924,No,No
8925,No,No
8926,No,No
8927,No,No
8928,No,No
8929,No,No
8930,No,No
8931,No,No
8932,No,No
8933,No,No
8934,No,No
8935,No,No
8936,No,No
8937,No,No
8938,No,No
8939,No,No
8940,No,No
8941,No,No
8942,No,No
8943,No,No
8944,No,No
8945,No,No
8946,No,No
8947,No,No
8948,No,No
8949,No,No
8950,No,No
8951,No,No
8952,No,No
8953,No,No
8954,No,No
8955,No,No
8956,No,No
8957,No,No
8958,No,No
8959,No,No
8960,No,No
8961,No,No
8962,No,No
8963,No,No
8964,No,No
8965,No,No
8966,No,No
8967,No,No
8968,No,No
8969,No,No
8970,No,No
8971,No,No
8972,No,No
8973,No,No
8974,No,No
8975,No,No
8976,No,No
8977,No,No
8978,No,No
8979,No,No
8980,No,No
8981,No,No
8982,No,No
8983,No,No
8984,No,No
8985,No,No
8986,No,No
8987,No,No
8988,No,No
8989,No,No
8990,No,No
8991,No,No
8992,No,No
8993,No,No
8994,No,No
8995,No,No
8996,No,No
8997,No,No
8998,No,No
8999,No,No
9000,No,No
9001,No,No
9002,No,No
9003,No,No
9004,No,No
9005,No,No
9006,No,No
9007,No,No
9008,No,No
9009,No,No
9010,No,No
9011,No,No
9012,No,No
9013,No,No
9014,No,No
9015,No,No
9016,No,No
9017,No,No
9018,No,No
9019,No,No
9020,No,No
9021,No,No
9022,No,No
9023,No,No
9024,No,No
9025,No,No
9026,No,No
9027,No,No
9028,No,No
9029,No,No
9030,No,No
9031,No,No
9032,No,No
9033,No,No
9034,No,No
9035,No,No
9036,No,No
9037,No,No
9038,No,No
9039,No,No
9040,No,No
9041,No,No
9042,No,No
9043,No,No
9044,No,No
9045,No,No
9046,No,No
9047,No,No
9048,No,No
9049,No,No
9050,No,No
9051,No,No
9052,No,No
9053,No,No
9054,No,No
9055,No,No
9056,No,No
9057,No,No
9058,No,No
9059,No,No
9060,No,No
9061,No,No
9062,No,No
9063,No,No
9064,No,No
9065,No,No
9066,No,No
9067,No,No
9068,No,No
9069,No,No
9070,No,No
9071,No,No
9072,No,No
9073,No,No
9074,No,No
9075,No,No
9076,No,No
9077,No,No
9078,No,No
9079,No,No
9080,No,No
9081,No,No
9082,No,No
9083,No,No
9084,No,No
9085,No,No
9086,No,No
9087,No,No
9088,No,No
9089,No,No
9090,No,No
9091,No,No
9092,No,No
9093,No,Yes
9094,No,No
9095,No,No
9096,No,No
9097,No,No
9098,No,No
9099,No,Yes
9100,No,No
9101,No,Yes
9102,No,No
9103,No,Yes
9104,No,No
9105,No,No
9106,No,No
9107,No,Yes
9108,No,No
9109,No,No
9110,No,No
9111,No,No
9112,No,No
9113,No,No
9114,No,No
9115,No,No
9116,No,No
9117,No,No
9118,No,No
9119,No,No
9120,No,No
9121,No,No
9122,No,No
9123,No,No
9124,No,No
9125,No,No
9126,No,No
9127,No,No
9128,No,No
9129,No,No
9130,No,No
9131,No,No
9132,No,No
9133,No,Yes
9134,No,Yes
9135,No,No
9136,No,No
9137,No,No
9138,No,No
9139,No,No
9140,No,No
9141,No,No
9142,No,No
9143,No,No
9144,No,No
9145,No,No
9146,No,No
9147,No,No
9148,No,No
9149,No,No
9150,No,No
9151,No,No
9152,No,No
9153,No,No
9154,No,No
9155,No,No
9156,No,No
9157,No,No
9158,No,No
9159,No,No
9160,No,No
9161,No,No
9162,No,No
9163,No,No
9164,No,No
9165,No,No
9166,No,No
9167,No,No
9168,No,No
9169,No,No
9170,No,No
9171,No,No
9172,No,No
9173,No,No
9174,No,No
9175,No,No
9176,No,No
9177,No,No
9178,No,No
9179,No,No
9180,No,No
9181,No,No
9182,No,No
9183,No,No
9184,No,No
9185,No,No
9186,No,No
9187,No,No
9188,No,No
9189,No,No
9190,No,No
9191,No,No
9192,No,No
9193,No,No
9194,No,No
9195,No,No
9196,No,No
9197,No,No
9198,No,No
9199,No,No
9200,No,No
9201,No,No
9202,No,No
9203,No,No
9204,No,No
9205,No,No
9206,Yes,No
9207,No,No
9208,No,No
9209,No,No
9210,No,No
9211,No,No
9212,No,No
9213,No,No
9214,No,No
9215,No,No
9216,No,No
9217,No,No
9218,No,No
9219,No,No
9220,No,No
9221,No,No
9222,No,No
9223,No,No
9224,No,No
9225,No,No
9226,No,No
9227,No,No
9228,No,No
9229,Yes,No
9230,No,No
9231,No,No
9232,No,No
9233,No,No
9234,No,No
9235,No,No
9236,No,No
9237,No,No
9238,No,No
9239,Yes,No
9240,No,No
9241,Yes,No
9242,Yes,No
9243,No,No
9244,No,No
9245,Yes,No
9246,No,No
9247,No,No
9248,No,No
9249,No,No
9250,No,No
9251,No,No
9252,No,No
9253,No,No
9254,No,No
9255,No,No
9256,No,No
9257,No,No
9258,No,No
9259,No,No
9260,No,No
9261,No,No
9262,No,No
9263,No,No
9264,No,No
9265,No,No
9266,No,No
9267,Yes,No
9268,No,No
9269,No,No
9270,No,No
9271,No,No
9272,Yes,No
9273,No,No
9274,No,No
9275,No,No
9276,Yes,No
9277,No,No
9278,No,No
9279,No,No
9280,No,No
9281,No,No
9282,No,No
9283,No,No
9284,Yes,No
9285,Yes,No
9286,Yes,No
9287,Yes,No
9288,No,No
9289,No,No
9290,No,No
9291,No,No
9292,No,No
9293,No,No
9294,No,No
9295,Yes,No
9296,Yes,No
9297,No,No
9298,No,No
9299,No,No
9300,No,No
9301,No,No
9302,No,No
9303,Yes,No
9304,No,No
9305,No,No
9306,Yes,No
9307,No,No
9308,No,No
9309,No,No
9310,No,No
9311,No,No
9312,No,No
9313,Yes,No
9314,Yes,No
9315,Yes,No
9316,No,No
9317,No,No
9318,No,No
9319,Yes,No
9320,Yes,No
9321,Yes,No
9322,Yes,No
9323,Yes,No
9324,No,No
9325,No,No
9326,No,No
9327,No,No
9328,No,No
9329,No,No
9330,Yes,No
9331,No,No
9332,No,No
9333,No,No
9334,Yes,No
9335,No,No
9336,No,No
9337,No,No
9338,Yes,No
9339,Yes,No
9340,Yes,No
9341,No,No
9342,No,No
9343,No,No
9344,No,No
9345,No,No
9346,No,No
9347,No,No
9348,No,No
9349,No,No
9350,No,No
9351,No,No
9352,No,No
9353,No,No
9354,No,No
9355,No,No
9356,No,No
9357,No,No
9358,No,No
9359,No,No
9360,No,No
9361,No,No
9362,No,No
9363,No,No
9364,No,No
9365,No,No
9366,No,No
9367,No,No
9368,No,No
9369,No,No
9370,No,No
9371,No,No
9372,No,No
9373,No,No
9374,No,No
9375,No,No
9376,No,No
9377,No,No
9378,No,No
9379,No,No
9380,No,No
9381,No,No
9382,No,No
9383,No,No
9384,No,No
9385,No,No
9386,No,No
9387,No,No
9388,No,No
9389,No,No
9390,No,No
9391,No,No
9392,No,No
9393,No,No
9394,No,No
9395,No,No
9396,No,No
9397,No,No
9398,No,No
9399,No,No
9400,No,No
9401,No,No
9402,No,No
9403,No,No
9404,No,No
9405,No,No
9406,No,No
9407,No,No
9408,No,No
9409,No,No
9410,No,No
9411,No,No
9412,No,No
9413,No,No
9414,No,No
9415,No,No
9416,No,No
9417,No,No
9418,No,No
9419,No,No
9420,No,No
9421,No,No
9422,No,No
9423,No,No
9424,No,No
9425,No,No
9426,No,No
9427,No,No
9428,No,No
9429,No,No
9430,No,No
9431,No,No
9432,No,No
9433,No,No
9434,No,No
9435,No,No
9436,No,No
9437,No,No
9438,No,No
9439,No,No
9440,No,No
9441,No,No
9442,No,No
9443,No,No
9444,No,No
9445,No,No
9446,No,No
9447,No,No
9448,No,No
9449,No,No
9450,No,No
9451,No,No
9452,No,No
9453,No,No
9454,No,No
9455,No,No
9456,No,No
9457,No,No
9458,No,No
9459,No,No
9460,No,No
9461,No,No
9462,No,No
9463,No,No
9464,No,No
9465,No,No
9466,No,No
9467,No,No
9468,No,No
9469,No,No
9470,No,No
9471,No,No
9472,No,No
9473,No,No
9474,No,No
9475,No,No
9476,No,No
9477,No,No
9478,No,No
9479,No,No
9480,No,No
9481,No,No
9482,No,No
9483,No,No
9484,No,No
9485,No,No
9486,No,No
9487,No,No
9488,No,No
9489,No,No
9490,No,No
9491,No,No
9492,No,No
9493,No,No
9494,No,No
9495,No,No
9496,No,No
9497,No,No
9498,No,No
9499,No,No
9500,No,No
9501,No,No
9502,No,No
9503,No,No
9504,No,No
9505,No,No
9506,No,No
9507,No,No
9508,No,No
9509,No,No
9510,No,No
9511,No,No
9512,No,No
9513,No,No
9514,No,No
9515,No,No
9516,No,No
9517,No,No
9518,No,No
9519,No,No
9520,No,No
9521,No,No
9522,No,No
9523,No,No
9524,No,No
9525,No,No
9526,No,No
9527,No,No
9528,No,No
9529,No,No
9530,No,No
9531,No,No
9532,No,No
9533,No,No
9534,No,No
9535,No,No
9536,No,No
9537,No,No
9538,No,No
9539,No,No
9540,No,No
9541,No,No
9542,No,No
9543,No,No
9544,No,No
9545,No,No
9546,No,No
9547,No,No
9548,No,No
9549,No,No
9550,No,No
9551,No,No
9552,No,No
9553,No,No
9554,No,No
9555,No,No
9556,No,No
9557,No,No
9558,No,No
9559,No,No
9560,No,No
9561,No,No
9562,No,No
9563,No,No
9564,No,No
9565,No,No
9566,No,No
9567,No,No
9568,No,No
9569,No,No
9570,No,No
9571,No,No
9572,No,No
9573,No,No
9574,No,No
9575,No,No
9576,No,No
9577,No,No
9578,No,No
9579,No,No
9580,No,No
9581,No,No
9582,No,No
9583,No,No
9584,No,No
9585,No,No
9586,No,No
9587,No,No
9588,No,No
9589,No,No
9590,No,No
9591,No,No
9592,No,No
9593,No,No
9594,No,No
9595,No,No
9596,No,No
9597,No,No
9598,No,No
9599,No,No
9600,No,No
9601,No,No
9602,No,No
9603,No,No
9604,No,No
9605,No,No
9606,No,No
9607,No,No
9608,No,No
9609,No,No
9610,No,No
9611,No,No
9612,No,No
9613,No,No
9614,No,No
9615,No,No
9616,No,No
9617,No,No
9618,No,No
9619,No,No
9620,No,No
9621,No,No
9622,No,No
9623,No,No
9624,No,No
9625,No,No
9626,No,No
9627,No,No
9628,No,No
9629,No,No
9630,No,No
9631,No,No
9632,No,No
9633,No,No
9634,No,No
9635,No,No
9636,No,No
9637,No,No
9638,No,No
9639,No,No
9640,No,No
9641,No,No
9642,No,No
9643,No,No
9644,No,No
9645,No,No
9646,No,No
9647,No,No
9648,No,No
9649,No,No
9650,No,No
9651,No,No
9652,No,No
9653,No,No
9654,No,No
9655,No,No
9656,No,No
9657,No,No
9658,No,No
9659,No,No
9660,No,No
9661,No,No
9662,No,No
9663,No,No
9664,No,No
9665,No,No
9666,No,No
9667,No,No
9668,No,No
9669,No,No
9670,No,No
9671,No,No
9672,No,No
9673,No,No
9674,No,No
9675,No,No
9676,No,No
9677,No,No
9678,No,No
9679,No,No
9680,No,No
9681,No,No
9682,No,No
9683,No,No
9684,No,No
9685,No,No
9686,No,No
9687,No,No
9688,No,No
9689,No,No
9690,No,No
9691,No,No
9692,No,No
9693,No,No
9694,No,No
9695,No,No
9696,No,No
9697,No,No
9698,No,No
9699,No,No
9700,No,No
9701,No,No
9702,No,No
9703,No,No
9704,No,No
9705,No,No
9706,No,No
9707,No,No
9708,No,No
9709,No,No
9710,No,No
9711,No,No
9712,No,No
9713,No,No
9714,No,No
9715,No,No
9716,No,No
9717,No,No
9718,No,No
9719,No,No
9720,No,No
9721,No,No
9722,No,No
9723,No,No
9724,No,No
9725,No,No
9726,No,No
9727,No,No
9728,No,No
9729,No,No
9730,No,No
9731,No,No
9732,No,No
9733,No,No
9734,No,No
9735,No,No
9736,No,No
9737,No,No
9738,No,No
9739,No,No
9740,No,No
9741,No,No
9742,No,No
9743,No,No
9744,No,No
9745,No,No
9746,No,No
9747,No,No
9748,No,No
9749,No,No
9750,No,No
9751,No,No
9752,No,No
9753,No,No
9754,No,No
9755,No,No
9756,No,No
9757,No,No
9758,No,No
9759,No,No
9760,No,No
9761,No,No
9762,No,No
9763,No,No
9764,No,No
9765,No,No
9766,No,No
9767,No,No
9768,No,No
9769,No,No
9770,No,No
9771,No,No
9772,No,No
9773,No,No
9774,No,No
9775,No,No
9776,No,No
9777,No,No
9778,No,No
9779,No,No
9780,No,No
9781,No,No
9782,No,No
9783,No,No
9784,No,No
9785,No,No
9786,No,No
9787,No,No
9788,No,No
9789,No,No
9790,No,No
9791,No,No
9792,No,No
9793,No,No
9794,No,No
9795,No,No
9796,No,No
9797,No,No
9798,No,No
9799,No,No
9800,No,No
9801,No,No
9802,No,No
9803,No,No
9804,No,No
9805,No,No
9806,No,No
9807,No,No
9808,No,No
9809,No,No
9810,No,No
9811,No,No
9812,No,No
9813,No,No
9814,No,No
9815,No,No
9816,No,No
9817,No,No
9818,No,No
9819,No,No
9820,No,No
9821,No,No
9822,No,No
9823,No,No
9824,No,No
9825,No,No
9826,No,No
9827,No,No
9828,No,No
9829,No,No
9830,No,No
9831,No,No
9832,No,No
9833,No,No
9834,No,No
9835,No,No
9836,No,No
9837,No,No
9838,No,No
9839,No,No
9840,No,No
9841,No,No
9842,No,No
9843,No,No
9844,No,No
9845,No,No
9846,No,No
9847,No,No
9848,No,No
9849,No,No
9850,No,No
9851,No,No
9852,No,No
9853,No,No
9854,No,No
9855,No,No
9856,No,No
9857,No,No
9858,No,No
9859,No,No
9860,No,No
9861,No,No
9862,No,No
9863,No,No
9864,No,No
9865,No,No
9866,No,No
9867,No,No
9868,No,No
9869,No,No
9870,No,No
9871,No,No
9872,No,No
9873,No,No
9874,No,No
9875,No,No
9876,No,No
9877,No,No
9878,No,No
9879,No,No
9880,No,No
9881,No,No
9882,No,No
9883,No,No
9884,No,No
9885,No,No
9886,No,No
9887,No,No
9888,No,No
9889,No,No
9890,No,No
9891,No,No
9892,No,No
9893,No,No
9894,No,No
9895,No,No
9896,No,No
9897,No,No
9898,No,No
9899,No,No
9900,No,No
9901,No,No
9902,No,No
9903,No,No
9904,No,No
9905,No,No
9906,No,No
9907,No,No
9908,No,No
9909,No,No
9910,No,No
9911,No,No
9912,No,Yes
9913,No,Yes
9914,No,Yes
9915,No,No
9916,No,No
9917,No,Yes
9918,No,Yes
9919,No,No
9920,No,No
9921,No,No
9922,No,No
9923,No,Yes
9924,No,No
9925,No,No
9926,No,Yes
9927,No,No
9928,No,No
9929,No,No
9930,No,Yes
9931,No,Yes
9932,No,No
9933,No,No
9934,No,No
9935,No,No
9936,No,Yes
9937,No,No
9938,No,No
9939,No,No
9940,No,No
9941,No,No
9942,No,No
9943,No,No
9944,No,No
9945,No,No
9946,No,No
9947,No,Yes
9948,No,No
9949,No,No
9950,No,No
9951,No,No
9952,No,No
9953,No,Yes
9954,No,No
9955,No,No
9956,No,No
9957,No,No
9958,No,No
9959,No,No
9960,No,No
9961,No,No
9962,No,No
9963,No,No
9964,No,No
9965,No,No
9966,No,No
9967,No,No
9968,No,No
9969,No,No
9970,No,No
9971,No,No
9972,No,No
9973,No,No
9974,No,No
9975,No,No
9976,No,No
9977,No,No
9978,No,No
9979,No,No
9980,No,No
9981,No,No
9982,No,No
9983,No,No
9984,No,No
9985,No,No
9986,No,No
9987,No,No
9988,No,No
9989,No,No
9990,No,No
9991,No,No
9992,No,No
9993,No,No
9994,No,No
